date,prediction,actual,model_used,feature_config,regime,drift_type,activated,n_features
2023-01-03,0.0005354381751335163,-0.0531652664898011,ridge,minimal,stable,none,False,5
2023-01-04,0.0018117023667864052,0.0113948637120253,ridge,full,transitioning,policy_shift,True,16
2023-01-05,0.0003185359164606013,0.0013573839637102,ridge,minimal,stable,none,False,5
2023-01-06,0.00025957474692662905,0.0116578643010198,ridge,minimal,stable,none,False,5
2023-01-09,0.0001999341147387644,0.0065657980865276,ridge,minimal,stable,none,False,5
2023-01-10,0.00029294741642585837,0.0304845691134048,ridge,minimal,stable,none,False,5
2023-01-11,0.00044775771824407393,0.0126598072752546,ridge,minimal,stable,none,False,5
2023-01-12,0.0003154583821779591,0.0187524076049072,ridge,minimal,stable,none,False,5
2023-01-13,0.0003254693954843794,0.0040070084194656,ridge,minimal,stable,none,False,5
2023-01-17,0.0003703693410661042,-0.0087303186028673,ridge,minimal,stable,none,False,5
2023-01-18,0.00024616463624321024,0.010694494693261,ridge,minimal,stable,none,False,5
2023-01-19,0.0002057780281522499,0.0121996228706695,ridge,minimal,stable,none,False,5
2023-01-20,0.00019522959116386124,0.0038126330992063,ridge,minimal,stable,none,False,5
2023-01-23,0.00020498264721073483,-0.0182553962634662,ridge,minimal,stable,none,False,5
2023-01-24,0.0002246614502648943,0.0002496477367603,ridge,minimal,stable,none,False,5
2023-01-25,0.00032153820104470395,0.0107298888830824,ridge,minimal,stable,none,False,5
2023-01-26,0.00024750923145701515,-0.0164177483765287,ridge,minimal,stable,none,False,5
2023-01-27,9.081761365786116e-05,-0.0223393420240894,ridge,minimal,stable,none,False,5
2023-01-30,4.718962850109746e-05,0.0124518767869457,ridge,minimal,stable,none,False,5
2023-01-31,9.991418062401503e-05,-0.0311905540611796,ridge,minimal,stable,none,False,5
2023-02-01,-0.00010456838934579481,-0.0069363484267731,ridge,minimal,stable,none,False,5
2023-02-02,-0.0001315424671690025,-0.0328149440418881,ridge,minimal,stable,none,False,5
2023-02-03,-0.00024862407042778375,0.0098106176139944,ridge,minimal,stable,none,False,5
2023-02-06,-0.0003022442469894059,0.0408851538839907,ridge,minimal,stable,none,False,5
2023-02-07,-0.0002496516554725938,0.0172414031835363,ridge,minimal,stable,none,False,5
2023-02-08,-0.0001312338587151214,-0.0052249733112174,ridge,minimal,stable,none,False,5
2023-02-09,-6.970052710445634e-05,0.0212657406357632,ridge,minimal,stable,none,False,5
2023-02-10,2.029768529105219e-05,0.0052684164891387,ridge,minimal,stable,none,False,5
2023-02-13,6.582534616620073e-06,-0.0134764392223615,ridge,minimal,stable,none,False,5
2023-02-14,-0.00020090289326286793,-0.0059448676349224,ridge,minimal,stable,none,False,5
2023-02-15,-0.00031168518963999606,-0.0012724071609719,ridge,minimal,stable,none,False,5
2023-02-16,-0.00016430082558220282,-0.0273920446476573,ridge,minimal,stable,none,False,5
2023-02-17,-0.00036120870648183616,-0.0023577768458957,ridge,minimal,stable,none,False,5
2023-02-21,-0.00027125664712533503,-0.0290179439023149,ridge,minimal,stable,none,False,5
2023-02-22,-0.0003454862628749812,0.0194726504507378,ridge,minimal,stable,none,False,5
2023-02-23,-0.0003320899594081743,0.0123358577093115,ridge,minimal,stable,none,False,5
2023-02-24,-0.0002802290109549371,-0.0083857362710634,ridge,minimal,stable,none,False,5
2023-02-27,-0.00033594177914397425,0.0181025732169339,ridge,minimal,stable,none,False,5
2023-02-28,-0.0002140557610783171,0.008306286363396,ridge,minimal,stable,none,False,5
2023-03-01,-0.00035492851303174986,0.0060497001664738,ridge,minimal,stable,none,False,5
2023-03-02,-0.0006737664281814807,0.0194472437544583,ridge,minimal,stable,none,False,5
2023-03-03,-0.0008639067420748195,0.0097891412689441,ridge,minimal,stable,none,False,5
2023-03-06,-0.0007164362079275273,-0.0357941497164863,ridge,minimal,stable,none,False,5
2023-03-07,-0.0011651244071300632,-0.0118587025938563,ridge,minimal,stable,none,False,5
2023-03-08,-0.0013249172135498233,-0.0122619670819408,ridge,minimal,stable,none,False,5
2023-03-09,-0.001510127583833997,0.0126782761357138,ridge,minimal,stable,none,False,5
2023-03-10,-0.0009893774278273298,-0.0245174393053708,ridge,minimal,stable,none,False,5
2023-03-13,-0.000993405545759186,-0.0463903887584343,ridge,minimal,stable,none,False,5
2023-03-14,-0.0012759908117025093,-0.0521519854929201,ridge,minimal,stable,none,False,5
2023-03-15,-0.0012547422678205974,0.010945094765407,ridge,minimal,stable,none,False,5
2023-03-16,-0.000954513091647022,-0.0235552398872568,ridge,minimal,stable,none,False,5
2023-03-17,-0.001005528959626591,0.0134851896117227,ridge,minimal,stable,none,False,5
2023-03-20,-0.001280060246660898,0.024985252168185,ridge,minimal,stable,none,False,5
2023-03-21,-0.0012516261149130164,0.0226453144866494,ridge,minimal,stable,none,False,5
2023-03-22,-0.0014428334018584976,-0.0132581441632712,ridge,minimal,stable,none,False,5
2023-03-23,-0.0014964316539426048,-0.0100056740623593,ridge,minimal,stable,none,False,5
2023-03-24,-0.0016356671459745165,0.0512560686235707,ridge,minimal,stable,none,False,5
2023-03-27,-0.007249806856906179,0.0053563988837466,ridge,full,transitioning,geopolitical_escalation,True,16
2023-03-28,-0.006551989732909713,-0.0031420182667724,ridge,full,transitioning,geopolitical_escalation,True,16
2023-03-29,-0.005552677489645563,0.0191859874257709,ridge,full,transitioning,geopolitical_escalation,True,16
2023-03-30,-0.004730815860740542,0.0174801045361401,ridge,full,transitioning,policy_shift,True,16
2023-03-31,-0.003978464805854082,0.0627725666042025,ridge,full,transitioning,policy_shift,True,16
2023-04-03,0.0011820594434149693,0.0036060796086827,ridge,full,transitioning,policy_shift,True,16
2023-04-04,0.0016312013642028967,-0.0012389849492679,ridge,full,transitioning,geopolitical_escalation,True,16
2023-04-05,0.001056492825700037,0.0011164413498225,ridge,full,transitioning,geopolitical_escalation,True,16
2023-04-06,0.0007820382001488581,-0.0118958998857008,ridge,full,transitioning,geopolitical_escalation,True,16
2023-04-10,0.0010305966440022248,0.0224479679393199,ridge,full,transitioning,geopolitical_escalation,True,16
2023-04-11,0.0013463228834533145,0.0212192246146936,ridge,full,transitioning,geopolitical_escalation,True,16
2023-04-12,0.000722820119798271,-0.0132116075654342,ridge,full,transitioning,policy_shift,True,16
2023-04-13,-0.00020421752164413379,0.0043816086284214,ridge,minimal,stable,none,False,5
2023-04-14,-0.0004465639176593958,-0.0204798216282249,ridge,minimal,stable,none,False,5
2023-04-17,-0.0006672899576264897,0.0003711342152332,ridge,minimal,stable,none,False,5
2023-04-18,-0.0007696281283195892,-0.021023954185137,ridge,minimal,stable,none,False,5
2023-04-19,-0.0009042785403685436,-0.0236230755441099,ridge,minimal,stable,none,False,5
2023-04-20,-0.0007858475616344068,0.0075042285442405,ridge,minimal,stable,none,False,5
2023-04-21,-0.000762619622187628,0.0114292970111331,ridge,minimal,stable,none,False,5
2023-04-24,-0.0007584116465159589,-0.0214576231026895,ridge,minimal,stable,none,False,5
2023-04-25,-0.0007839864551022599,-0.0359413086030209,ridge,minimal,stable,none,False,5
2023-04-26,-0.000781578327670545,0.0061911045165397,ridge,minimal,stable,none,False,5
2023-04-27,-0.0008791515758833673,0.0270197510078382,ridge,minimal,stable,none,False,5
2023-04-28,-0.0007927949067314059,-0.0145870687027087,ridge,minimal,stable,none,False,5
2023-05-01,-0.0009917306154473924,-0.0528680915462763,ridge,minimal,stable,none,False,5
2023-05-02,-0.0011648993405072921,-0.0427017168798482,ridge,minimal,stable,none,False,5
2023-05-03,-0.0013385397651076837,-0.0005831037378584,ridge,minimal,stable,none,False,5
2023-05-04,-0.0012422117050819997,0.0405484083764879,ridge,minimal,stable,none,False,5
2023-05-05,-0.0013012553607178329,0.0255117384026566,ridge,minimal,stable,none,False,5
2023-05-08,-0.0012219270331041419,0.0075177063263069,ridge,minimal,stable,none,True,5
2023-05-09,-0.0012458166267556787,-0.0156017031632437,ridge,minimal,stable,none,False,5
2023-05-10,-0.0010631511088336281,-0.0232909987441359,ridge,minimal,stable,none,False,5
2023-05-11,-0.0010258082728046574,-0.0117116099744291,ridge,minimal,stable,none,False,5
2023-05-12,-0.001310890667793822,0.0152769800233827,ridge,minimal,stable,none,False,5
2023-05-15,-0.0012649863420045454,-0.0035156799023231,ridge,minimal,stable,none,False,5
2023-05-16,-0.001446572695998485,0.0278013153222487,ridge,minimal,stable,none,False,5
2023-05-17,-0.0001651803388881476,-0.0133187037802533,ridge,full,transitioning,geopolitical_escalation,True,16
2023-05-18,-0.0014563093945159477,-0.004313909768449,ridge,minimal,stable,none,False,5
2023-05-19,-0.0013741332772737895,0.006149473001328,ridge,minimal,stable,none,False,5
2023-05-22,-0.0014447452058008422,0.0127796336385621,ridge,minimal,stable,none,False,5
